# English Vocabulary (index: word)
0: <PAD>
2396: wibe
2397: southern
2398: enough.
2399: package
2400: unit
2401: registration
2402: brief
2403: procedures.
2404: meant
2405: causes
2406: service,
2407: organised
2408: afraid
2409: applicable
2410: la
2411: nearly
2412: japan
2413: portugal
2414: studied
2415: pages
2416: withdraw
2417: becomes
2418: valuable
2419: saw
2420: youth
2421: enlargement.
2422: negotiating
2423: television
2424: justified
2425: canada
2426: may,
2427: chemical
2428: rules.
2429: health.
2430: latter
2431: replace
2432: safe
2433: p.m.
2434: identification
2435: gradually
2436: losses
2437: top
2438: notice
2439: regulation,
2440: identified
2441: have,
2442: russian
2443: lives
2444: investigate
2445: check
2446: questions.
2447: property
2448: proof
2449: unemployed
2450: normally
2451: domestic
2452: protecting
2453: option
2454: depends
2455: facts
2456: innovation
2457: noon.
2458: ad
2459: unemployment.
2460: water
2461: daily
2462: estimates
2463: version
2464: 27
2465: trust
2466: region,
2467: title
2468: practice,
2469: demonstrated
2470: incorporated
2471: ago.
2472: agriculture,
2473: feeling
2474: (eldr),
2475: combating
2476: allows
2477: 21
2478: himself
2479: round
2480: up,
2481: decisive
2482: restore
2483: complaint
2484: easily
2485: d
2486: vocational
2487: speaker
2488: climate
2489: essentially
2490: front
2491: europeans
2492: interpretation
2493: security,
2494: flexible
2495: forwarders
2496: presidency.
2497: safeguard
2498: consulted
2499: explained
2500: ment.
2501: collective
2502: hardly
2503: covers
2504: extending
2505: economics
2506: 28
2507: instance
2508: be,
2509: release
2510: none
2511: yes,
2512: conditions.
2513: man
2514: difficulty
2515: satellite
2516: inadequate
2517: electronic
2518: commitments
2519: briefly
2520: endorse
2521: enforcement
2522: fellow
2523: invest
2524: presentation
2525: project.
2526: text.
2527: right.
2528: success.
2529: think,
2530: willing
2531: 1,
2532: diversity
2533: independence
2534: journal
2535: maintaining
2536: minority
2537: cunently
2538: hours
2539: clear,
2540: fifth
2541: ministry
2542: advisory
2543: biotechnology
2544: regulation.
2545: requests
2546: satisfactory
2547: restructuring
2548: undertakings
2549: acting
2550: city
2551: primary
2552: not.
2553: we,
2554: biotechnological
2555: communications
2556: medina
2557: rapporteur's
2558: stressed
2559: adapt
2560: competence
2561: helms-burton
2562: restrictions
2563: preparations
2564: selection
2565: manner
2566: costs.
2567: trend
2568: aid,
2569: jobs,
2570: things,
2571: interim
2572: continues
2573: 26
2574: arising
2575: complicated
2576: rome
2577: administrations
2578: historic
2579: (lt)
2580: approach,
2581: electoral
2582: closure
2583: position,
2584: merit
2585: alliance
2586: force.
2587: practice.
2588: considerations
2589: view.
2590: deadline
2591: unanimity
2592: protected
2593: lasting
2594: month
2595: hence
2596: regulatory
2597: suggested
2598: pursued
2599: or,
2600: lindqvist
2601: supplementary
2602: africa
2603: field.
2604: publication
2605: to.
2606: done,
2607: compatible
2608: negotiations.
2609: weu
2610: clarify
2611: estimated
2612: stable
2613: deficit
2614: necessary,
2615: mechanism
2616: dialogue,
2617: convention,
2618: frequently
2619: wait
2620: commissioners
2621: ii
2622: respect,
2623: sorry
2624: considerably
2625: dialogue.
2626: austrian
2627: forthcoming
2628: remaining
2629: lay
2630: groups,
2631: affecting
2632: politicians
2633: spoken
2634: apparent
2635: ratification
2636: charges
2637: credibility
2638: consistent
2639: smaller
2640: heavy
2641: size
2642: someone
2643: excluded
2644: follows:
2645: suffered
2646: happens
2647: von
2648: congratulating
2649: granting
2650: islands
2651: previously
2652: support,
2653: larger
2654: examining
2655: suspended
2656: costs,
2657: conditions,
2658: agrees
2659: 1998,
2660: politically
2661: decision,
2662: '
2663: forwarding
2664: frontiers
2665: marks
2666: committees,
2667: whereby
2668: shares
2669: heritage
2670: resolved
2671: courage
2672: waiting
2673: sir
2674: admit
2675: marked
2676: actively
2677: agents
2678: vehicles
2679: finding
2680: aids
2681: processing
2682: progress.
2683: agenda.
2684: fine
2685: guaranteed
2686: clearly,
2687: soviet
2688: succeed
2689: patijn,
2690: socrates
2691: purposes
2692: seven
2693: delays
2694: there,
2695: computer
2696: condemn
2697: barcelona
2698: goods,
2699: thorough
2700: scale
2701: reports,
2702: happening
2703: other.
2704: months.
2705: teacher
2706: trade,
2707: relations,
2708: bananas
2709: courses
2710: candidates
2711: extensive
2712: ship
2713: distance
2714: moral
2715: arguments
2716: determination
2717: honour
2718: economies
2719: directed
2720: vehicle
2721: conducted
2722: undertaking
2723: i,
2724: president-in-office,
2725: systems,
2726: relate
2727: identity
2728: reaching
2729: present.
2730: connected
2731: prospects
2732: widely
2733: urban
2734: distinction
2735: whole,
2736: forum
2737: declare
2738: contraband
2739: spend
2740: 2,
2741: logical
2742: warning
2743: chinese
2744: santer,
2745: attacks
2746: eliminate
2747: unanimously
2748: negotiation
2749: leaders
2750: firstly
2751: retain
2752: hearing
2753: applicant
2754: »
2755: tl
2756: tourism,
2757: cloning
2758: urgency
2759: automatically
2760: science
2761: 1999.
2762: employees
2763: security.
2764: interests.
2765: suspension
2766: pilot
2767: solely
2768: courts
2769: example.
2770: for,
2771: (eec)
2772: firmly
2773: transition
2774: sides
2775: penalties
2776: made,
2777: waters
2778: realize
2779: energy.
2780: power,
2781: with.
2782: though,
2783: paris
2784: charge
2785: looked
2786: country's
2787: issues,
2788: coherent
2789: past.
2790: period.
2791: groups.
2792: religious
2793: periods
2794: affects
2795: reflected
2796: differ
2797: projects.
2798: m
2799: consequence
2800: built
2801: regulations.
2802: shipping
2803: geographical
2804: registered
2805: strictly
2806: speed
2807: personnel
2808: overcome
2809: lose
2810: farm
2811: exception
2812: producing
2813: is.
2814: debated
2815: weak
2816: discharge
2817: acknowledge
2818: maintenance
2819: justice.
2820: (gue/ngl),
2821: coordinated
2822: enhanced
2823: signal
2824: believes
2825: proposals,
2826: mobile
2827: paying
2828: sovereignty
2829: bangemann,
2830: adopted,
2831: unanimous
2832: tribute
2833: federation
2834: brussels.
2835: systematic
2836: hands
2837: ngos
2838: except
2839: acceptance
2840: unemployment,
2841: meaning
2842: preference
2843: you.
2844: logic
2845: seeks
2846: eight
2847: truly
2848: fleet
2849: novel
2850: (e.g.
2851: spoke
2852: this:
2853: amsterdam,
2854: transparent
2855: taken.
2856: listen
2857: 2.
2858: announced
2859: to,
2860: exclusively
2861: office,
2862: subject,
2863: vast
2864: dependent
2865: borne
2866: options
2867: centre's
2868: maintained
2869: aside
2870: activities,
2871: reported
2872: jointly
2873: urgently
2874: fruit
2875: be.
2876: socialists
2877: fontaine
2878: me.
2879: standards.
2880: legally
2881: employed
2882: xenophobia
2883: bertens
2884: revised
2885: contract
2886: convention.
2887: emissions
2888: diseases
2889: indirect
2890: fees
2891: originally
2892: more,
2893: presents
2894: commerce
2895: 22
2896: participating
2897: consequently
2898: relations.
2899: quotas
2900: equivalent
2901: helped
2902: department
2903: kinds
2904: israel
2905: senior
2906: answers
2907: worse
2908: legitimacy
2909: prefer
2910: chairman,
2911: subsequent
2912: stocks
2913: currency,
2914: justify
2915: do,
2916: matters,
2917: preserve
2918: delighted
2919: crime.
2920: expert
2921: portuguese
2922: page
2923: tomlinson
2924: and/or
2925: incorporate
2926: spain,
2927: items
2928: exclusive
2929: period,
2930: thinks
2931: interest.
2932: do.
2933: smuggling
2934: der
2935: mayor
2936: secret
2937: subsequently
2938: behaviour
2939: fixed
2940: exports
2941: day,
2942: trading
2943: cross
2944: awarded
2945: who,
2946: forward.
2947: stronger
2948: telephone
2949: harmful
2950: adopted.
2951: highlight
2952: advice
2953: italy,
2954: heart
2955: spd
2956: background
2957: end.
2958: themselves.
2959: rich
2960: youth,
2961: 70
2962: composition
2963: launched
2964: guaranteeing
2965: room
2966: 80
2967: deserves
2968: cfsp
2969: seeing
2970: biological
2971: has,
2972: student
2973: refened
2974: answer.
2975: preventive
2976: reserve
2977: cuts
2978: mentioned,
2979: euratom
2980: member,
2981: usa
2982: reflects
2983: nine
2984: >
2985: crisis.
2986: titley
2987: longterm
2988: procedures,
2989: immigration
2990: research.
2991: control,
2992: accompanied
2993: schools
2994: enjoy
2995: poverty
2996: penalty
2997: town
2998: below
2999: competition,
3000: ambitious
3001: posts
3002: intensive
3003: general,
3004: began
3005: aviation
3006: 3.
3007: companies.
3008: secretariat
3009: doctor
3010: invited
3011: party.
3012: supposed
3013: safety.
3014: opposite
3015: investments
3016: nonconventional
3017: extreme
3018: months,
3019: thanking
3020: stage.
3021: hoc
3022: souchet
3023: life,
3024: swiss
3025: demonstrates
3026: sexual
3027: (university
3028: about.
3029: congratulations
3030: ships
3031: turning
3032: patents
3033: together.
3034: openness
3035: vis-à-vis
3036: picture
3037: spread
3038: belgium
3039: gap
3040: moment,
3041: attend
3042: shortcomings
3043: recommended
3044: stay
3045: qualifications
3046: housing
3047: demographic
3048: similarly,
3049: year's
3050: contributed
3051: ecological
3052: judge
3053: parties.
3054: mass
3055: weapons
3056: cigarette
3057: petition
3058: colleagues,
3059: attention.
3060: medium
3061: monti
3062: suggestions
3063: targeted
3064: strengthened
3065: fischler
3066: consumers.
3067: expectations
3068: ep
3069: 3,
3070: fairly
3071: exploitation
3072: containing
3073: remove
3074: term,
3075: representing
3076: v
3077: recommend
3078: powers.
3079: reaction
3080: expressing
3081: powerful
3082: significantly
3083: either.
3084: bangemann
3085: driving
3086: initiative,
3087: reading.
3088: mines
3089: kinnock,
3090: stage,
3091: significance
3092: christian
3093: 35
3094: terrorist
3095: leads
3096: simplification
3097: another.
3098: en
3099: meets
3100: coordinate
3101: abuse
3102: stock
3103: arise
3104: san
3105: repeated
3106: enabling
3107: long-term
3108: 1990
3109: consumers,
3110: principle.
3111: informal
3112: objectives.
3113: findings
3114: assisting
3115: russia
3116: 4,
3117: basically
3118: innovative
3119: resulted
3120: allocation
3121: grants
3122: evening
3123: explanation
3124: realistic
3125: paper.
3126: learning
3127: savings
3128: must,
3129: georgia
3130: dispute
3131: suffer
3132: oppose
3133: reports.
3134: ruling
3135: re
3136: integration.
3137: governed
3138: confederal
3139: doubts
3140: economically
3141: opinion.
3142: moved
3143: receiving
3144: stations
3145: truth
3146: summary
3147: employ
3148: should,
3149: stands
3150: politics
3151: solution.
3152: fresh
3153: reliable
3154: 1994,
3155: lastly,
3156: feels
3157: negotiated
3158: kingdom,
3159: explanations
3160: welcomes
3161: constitutes
3162: alleged
3163: apparently
3164: broader
3165: supervision
3166: grand
3167: intervene
3168: regulations,
3169: succeeded
3170: foods
3171: begun
3172: approximately
3173: attack
3174: burma
3175: why,
3176: irregularities
3177: technology,
3178: disaster
3179: radioactive
3180: mere
3181: showing
3182: end,
3183: break
3184: colleague,
3185: regardless
3186: permit
3187: ment,
3188: exclusion
3189: satisfaction
3190: collection
3191: text,
3192: wording
3193: indigenous
3194: charter
3195: p.m.)
3196: blame
3197: unfair
3198: (in
3199: public.
3200: creates
3201: century
3202: intellectual
3203: israeli
3204: forwarded
3205: ukraine
3206: running
3207: helpful
3208: emergency
3209: earlier,
3210: news
3211: cars
3212: playing
3213: speeches
3214: puts
3215: features
3216: approach.
3217: respected
3218: imported
3219: environmentally
3220: sincerely
3221: right,
3222: biggest
3223: secondary
3224: sports
3225: fleets
3226: professor
3227: decisions,
3228: doc
3229: presidency's
3230: refused
3231: net
3232: training.
3233: arrived
3234: choose
3235: themselves,
3236: peace,
3237: sindal
3238: envisaged
3239: economy,
3240: cattle
3241: twice
3242: albanian
3243: promised
3244: exceptional
3245: bonino
3246: money.
3247: children,
3248: integrity
3249: showed
3250: indication
3251: black
3252: oreja
3253: statute
3254: project,
3255: persuade
3256: 2000,
3257: field,
3258: life.
3259: ratified
3260: results.
3261: available.
3262: experienced
3263: so-called
3264: novo
3265: parallel
3266: exchanges
3267: safety,
3268: currency.
3269: definitive
3270: definitely
3271: inquiry.
3272: incentive
3273: jurisdiction
3274: spite
3275: madrid
3276: families
3277: save
3278: budgets,
3279: chair
3280: cases.
3281: conversion
3282: sphere
3283: strasbourg
3284: warmly
3285: cdu
3286: responsibility.
3287: poucy
3288: advanced
3289: regulate
3290: amendment.
3291: past,
3292: levels.
3293: world's
3294: tend
3295: setaside
3296: reservations
3297: extradition
3298: offering
3299: translated
3300: initially
3301: drafting
3302: recognised
3303: 2000.
3304: emerging
3305: minutes,
3306: accident
3307: acted
3308: route
3309: quote
3310: amsterdam.
3311: a.m.
3312: coastal
3313: post
3314: businesses.
3315: approaches
3316: perspective
3317: achieved.
3318: subsidy
3319: education.
3320: achievement
3321: reality.
3322: defining
3323: rejection
3324: african
3325: settlement
3326: lecturer
3327: rapporteurs
3328: paper,
3329: culture.
3330: authorization
3331: finland,
3332: letters
3333: (upe),
3334: happen.
3335: universities
3336: undermine
3337: used.
3338: inspection
3339: fails
3340: worst
3341: deadlines
3342: refuse
3343: listened
3344: things.
3345: interventions
3346: loans
3347: holds
3348: directorate-general
3349: depending
3350: authorized
3351: terms.
3352: e.g.
3353: repeatedly
3354: buy
3355: sporting
3356: 1999,
3357: mr.
3358: disease
3359: %,
3360: yesterday's
3361: constant
3362: officer
3363: bodies.
3364: 200
3365: centres
3366: teachers
3367: power.
3368: notably
3369: europol
3370: restrict
3371: nations,
3372: profit
3373: parties,
3374: japanese
3375: promise
3376: day.
3377: entering
3378: beings
3379: child
3380: pursuing
3381: healthy
3382: racism,
3383: ah
3384: impetus
3385: emerged
3386: sjöstedt
3387: ever,
3388: bit
3389: bears
3390: banned
3391: with,
3392: processes
3393: 4.
3394: o
3395: reductions
3396: circumstances,
3397: respect.
3398: exemptions
3399: ministers,
3400: initiative.
3401: tween
3402: palestinian
3403: turned
3404: suitable
3405: mittee
3406: palacio
3407: sums
3408: mind,
3409: austria,
3410: freely
3411: eyes
3412: increases
3413: effect.
3414: switzerland
3415: replacing
3416: strength
3417: multinational
3418: skills
3419: projects,
3420: devoted
3421: french,
3422: substantially
3423: react
3424: broadly
3425: workers,
3426: reasons.
3427: 60
3428: coordinating
3429: points,
3430: tion
3431: valid
3432: term.
3433: inside
3434: deserve
3435: evaluate
3436: diplomatic
3437: materials
3438: pubuc
3439: ongoing
3440: treat
3441: chosen
3442: intentions
3443: agriculture.
3444: exclude
3445: widespread
3446: inquiry,
3447: tonnes
3448: prospect
3449: telkämper
3450: highlighted
3451: facilities
3452: existed
3453: genuinely
3454: nonetheless
3455: reflection
3456: surprised
3457: least,
3458: laying
3459: negotiations,
3460: applied.
3461: heading
3462: sections
3463: resumed
3464: invite
3465: tackling
3466: patijn
3467: objective.
3468: workers.
3469: engaged
3470: persons,
3471: brussels,
3472: patijn.
3473: children.
3474: albeit
3475: greece,
3476: slow
3477: documentation
3478: criteria.
3479: down.
3480: frontier
3481: satisfied
3482: mistake
3483: collaboration
3484: direction,
3485: conflicts
3486: fraudulent
3487: imposing
3488: armenia
3489: dangers
3490: interests,
3491: iru
3492: production,
3493: needed.
3494: consult
3495: acknowledged
3496: business.
3497: user
3498: assembly.
3499: reading,
3500: circulation
3501: welcomed
3502: recovery
3503: looks
3504: car
3505: initiated
3506: appointment
3507: harm
3508: result,
3509: dignity
3510: 500
3511: movements
3512: martens
3513: consultative
3514: patenting
3515: geared
3516: 6.
3517: certificate
3518: raises
3519: medium-sized
3520: search
3521: minister,
3522: london
3523: uses
3524: contracting
3525: shape
3526: obtaining
3527: design
3528: regrettable
3529: offence
3530: crime,
3531: listed
3532: realise
3533: concentrated
3534: respects
3535: continent
3536: plus
3537: multiannual
3538: budgets.
3539: statistical
3540: suggestion
3541: eldr
3542: autonomous
3543: unnecessary
3544: pleasure
3545: hundreds
3546: accepted.
3547: breach
3548: czech
3549: fewer
3550: uclaf
3551: carriers
3552: 5,
3553: union?
3554: 90
3555: accounting
3556: importance.
3557: length
3558: relative
3559: categories
3560: justice,
3561: street
3562: block
3563: fines
3564: imagine
3565: interest,
3566: placing
3567: focused
3568: everybody
3569: adviser
3570: served
3571: naturally,
3572: eventually
3573: expenses
3574: willingness
3575: expenditure.
3576: passenger
3577: cast
3578: priorities.
3579: 1992,
3580: withdrawal
3581: enough,
3582: advances
3583: leon
3584: meps
3585: desirable
3586: azerbaijan
3587: recital
3588: ports
3589: votes,
3590: moment.
3591: recorded
3592: excuse
3593: estimate
3594: yugoslavia
3595: banning
3596: guide
3597: barriers
3598: da
3599: paragraphs
3600: popular
3601: peace.
3602: division
3603: greens
3604: disabled
3605: slightly
3606: multilateral
3607: lab.
3608: test
3609: effect,
3610: foundations
3611: worldwide
3612: purchase
3613: netherlands,
3614: liberties
3615: assessing
3616: extraordinary
3617: governments,
3618: armed
3619: massive
3620: restricted
3621: prosecution
3622: books
3623: democratically
3624: administration.
3625: political,
3626: describe
3627: languages.
3628: consolidation
3629: unity
3630: inevitably
3631: cap
3632: suspend
3633: no,
3634: sense,
3635: framework,
3636: firms,
3637: deficits
3638: bosnia
3639: beneficial
3640: summit,
3641: double
3642: particular.
3643: exceed
3644: consideration.
3645: alongside
3646: hoped
3647: historical
3648: commend
3649: mad
3650: die
3651: force,
3652: signs
3653: commissioner's
3654: signing
3655: enlargement,
3656: count
3657: ortega
3658: raw
3659: pack
3660: needed,
3661: involved,
3662: delicate
3663: &
3664: transeuropean
3665: economic,
3666: founding
3667: for.
3668: disposal
3669: distributed
3670: use.
3671: violation
3672: 43
3673: oomen-ruijten
3674: simplified
3675: part.
3676: macartney
3677: severe
3678: clarity
3679: organize
3680: session,
3681: pasty
3682: supervisory
3683: wrong.
3684: businesses,
3685: l
3686: learned
3687: rothley
3688: secondly
3689: criminals
3690: harmonisation
3691: act.
3692: aspects,
3693: in.
3694: is:
3695: britain
3696: exposure
3697: partners.
3698: testing
3699: familiar
3700: corresponding
3701: german,
3702: regulated
3703: deliver
3704: violent
3705: question:
3706: dramatic
3707: management,
3708: change.
3709: bureaucratic
3710: orders
3711: sea,
3712: progressive
3713: only)
3714: discussion.
3715: week.
3716: threatened
3717: selling
3718: shortly
3719: reformist
3720: airport
3721: unique
3722: worthy
3723: mentioned.
3724: leadership
3725: gene
3726: handling
3727: adequately
3728: passengers
3729: experiences
3730: scientists
3731: abandon
3732: technology.
3733: losing
3734: consisting
3735: onto
3736: marin
3737: argue
3738: powers,
3739: non
3740: vision
3741: rales
3742: varieties
3743: software
3744: general.
3745: removed
3746: copies
3747: lessons
3748: vulnerable
3749: it?
3750: fischler,
3751: -1
3752: million,
3753: sale
3754: raising
3755: geneva
3756: path
3757: divided
3758: norway
3759: twenty
3760: postpone
3761: wherever
3762: standards,
3763: engage
3764: 1994.
3765: tariff
3766: defending
3767: activity.
3768: 7.
3769: f
3770: -and
3771: verification
3772: wealth
3773: occurred
3774: guilty
3775: units
3776: oecd
3777: sad
3778: uncertainty
3779: 2)
3780: questions,
3781: pension
3782: men,
3783: register
3784: sees
3785: responsible,
3786: writing
3787: leghold
3788: traps
3789: performance
3790: confident
3791: crimes
3792: liberal,
3793: explicitly
3794: visits
3795: mainstreaming
3796: criteria,
3797: storage
3798: assurance
3799: chile
3800: rio
3801: improved.
3802: aware,
3803: expense
3804: markets.
3805: confusion
3806: signature
3807: controlled
3808: izquierdo
3809: elections.
3810: engineering
3811: growth,
3812: obstacle
3813: threats
3814: exist,
3815: survival
3816: aspects.
3817: government's
3818: lie
3819: expensive
3820: communities.
3821: boost
3822: constituency
3823: object
3824: goal
3825: investigations
3826: greenhouse
3827: unfortunate
3828: exist.
3829: recruitment
3830: vice-chairman
3831: managing
3832: producer
3833: theorin
3834: production.
3835: battle
3836: directorate
3837: shipments
3838: observe
3839: drafted
3840: ethics
3841: ministers.
3842: adjustment
3843: of,
3844: parliaments.
3845: operation.
3846: expand
3847: elsewhere
3848: (and
3849: communist
3850: cyprus,
3851: more.
3852: kirsten
3853: bureau.
3854: twelve
3855: obviously,
3856: ecofin
3857: refusal
3858: rail
3859: markets,
3860: management.
3861: nordic
3862: plays
3863: le
3864: occur
3865: administration,
3866: reform,
3867: senegal
3868: weight
3869: expansion
3870: simplify
3871: fisheries,
3872: deeply
3873: unacceptable.
3874: gonzález
3875: patients
3876: date,
3877: trends
3878: continuous
3879: restrictive
3880: forwarders'
3881: studies.
3882: codes
3883: tragedy
3884: belgium,
3885: accepting
3886: piece
3887: prize
3888: actions,
3889: ct
3890: returned
3891: compensatory
3892: located
3893: sold
3894: delivered
3895: infringement
3896: ford
3897: caudron
3898: million.
3899: replies
3900: arrive
3901: summit.
3902: station
3903: exemption
3904: participants
3905: reply.
3906: debt
3907: borders.
3908: computerisation
3909: structured
3910: enabled
3911: seat
3912: another,
3913: principles.
3914: cow
3915: analyses
3916: 1.
3917: secretary-general
3918: gue/ngl
3919: straight
3920: framework.
3921: strasbourg.
3922: notified
3923: document.
3924: subsidiarity,
3925: nato
3926: avoiding
3927: france.
3928: tomorrow,
3929: banking
3930: carnet
3931: tragic
3932: neighbouring
3933: airlines
3934: negotiate
3935: resumption
3936: funded
3937: iii
3938: respected.
3939: taken,
3940: territory.
3941: plants
3942: assent
3943: accord
3944: conect
3945: tindemans
3946: pointing
3947: group's
3948: accompanying
3949: perhaps,
3950: board.
3951: account.
3952: algeria.
3953: assistant
3954: monopoly
3955: usual
3956: employers
3957: subsidiarity.
3958: sweden,
3959: progress,
3960: reactors
3961: munity
3962: deregulation
3963: disagree
3964: consultations
3965: ·
3966: correctly
3967: amendment,
3968: edition
3969: confronted
3970: besides
3971: stick
3972: shipbuilding
3973: demonstration
3974: component
3975: (ec)
3976: true,
3977: documents.
3978: morning,
3979: (i-edn),
3980: failing
3981: nets
3982: lists
3983: preparatory
3984: deemed
3985: notification
3986: times,
3987: everyday
3988: waal
3989: stages
3990: damaging
3991: jensen,
3992: drugs,
3993: techniques
3994: disappointed
3995: request.
3996: was,
3997: adverse
3998: accepts
3999: accessible
4000: rotterdam
4001: crops
4002: displaced
4003: solutions.
4004: occasions,
4005: founded
4006: modest
4007: josé
4008: wolf
4009: falls
4010: course.
4011: decides
4012: freedoms
4013: risk.
4014: prevented
4015: aircraft
4016: together,
4017: body,
4018: beueve
4019: bases
4020: underlying
4021: arrival
4022: gradual
4023: yugoslavia.
4024: encouragement
4025: bodies,
4026: criterion
4027: strategies
4028: stimulate
4029: zone
4030: isolated
4031: agencies,
4032: heavily
4033: berthu
4034: fourthly,
4035: wished
4036: member's
4037: reauy
4038: tools
4039: remarkable
4040: reality,
4041: social,
4042: decentralized
4043: integration,
4044: territorial
4045: deep
4046: struggle
4047: explicit
4048: par
4049: organizations,
4050: unlike
4051: drugs.
4052: conventional
4053: agenda,
4054: earmarked
4055: further,
4056: deciding
4057: removal
4058: automatic
4059: lobbyists
4060: respecting
4061: enclosed
4062: belong
4063: euro-mediterranean
4064: tool
4065: far,
4066: eye
4067: gdp
4068: igc,
4069: officers
4070: trafficking
4071: thus,
4072: needs.
4073: interpreted
4074: cyprus.
4075: extent,
4076: missions
4077: assessments
4078: quantity
4079: war.
4080: ultimate
4081: members'
4082: difficult.
4083: space
4084: growth.
4085: passing
4086: forward,
4087: satisfy
4088: implemented.
4089: brittan,
4090: shift
4091: further.
4092: specialist
4093: explanatory
4094: protest
4095: freedom,
4096: incompatible
4097: occupied
4098: false
4099: used,
4100: money,
4101: decisions.
4102: euro,
4103: successfully
4104: yesterday,
4105: indicates
4106: sectoral
4107: transfers
4108: majority.
4109: globalization
4110: parliaments,
4111: 1991
4112: elections,
4113: requiring
4114: concern.
4115: witnesses
4116: west
4117: frame
4118: owing
4119: 21st
4120: leaves
4121: consequences.
4122: yugoslavia,
4123: sciences
4124: launch
4125: closing
4126: office's
4127: albania,
4128: utmost
4129: exact
4130: document,
4131: clearer
4132: councillor
4133: act,
4134: john
4135: errors
4136: counter
4137: attaches
4138: faith
4139: carnets
4140: population.
4141: liable
4142: phenomenon
4143: sake
4144: dynamic
4145: harmonize
4146: when,
4147: offences
4148: poorest
4149: concessions
4150: drift
4151: holm
4152: asia
4153: mostly
4154: finds
4155: camisón
4156: strategy.
4157: outset
4158: synthetic
4159: interpret
4160: effectively.
4161: workers'
4162: minorities
4163: visited
4164: enhance
4165: responsibility,
4166: 5.
4167: invitation
4168: inability
4169: towns
4170: recognizes
4171: bonino,
4172: last,
4173: adopts
4174: heland
4175: resistance
4176: consumer,
4177: college
4178: campaigns
4179: routes
4180: derived
4181: rely
4182: targets
4183: pillar.
4184: ahlqvist,
4185: grave
4186: africa,
4187: summer
4188: ignore
4189: otherwise,
4190: thousand
4191: treaties.
4192: profits
4193: kinnock
4194: accused
4195: transmission
4196: objective,
4197: ideological
4198: would,
4199: adaptation
4200: bse.
4201: female
4202: gained
4203: properly.
4204: majority,
4205: exercises
4206: nature,
4207: urged
4208: recourse
4209: countries'
4210: maladministration
4211: witness
4212: afford
4213: tomorrow.
4214: cuba
4215: fabra
4216: disastrous
4217: elsewhere.
4218: are.
4219: form,
4220: determining
4221: decline
4222: ombudsman's
4223: altered
4224: image
4225: friendly
4226: priority.
4227: emcdda
4228: specified
4229: productivity
4230: talked
4231: posselt
4232: answered
4233: germany.
4234: ministerial
4235: sharing
4236: generation
4237: disadvantage
4238: digital
4239: pact,
4240: opportunities.
4241: frequent
4242: subjected
4243: flagship
4244: dates
4245: clearance
4246: attach
4247: :
4248: encouraged
4249: guidance
4250: conclude,
4251: say.
4252: alternatives
4253: tabling
4254: century.
4255: required.
4256: networks.
4257: short,
4258: actions.
4259: greek,
4260: can,
4261: mistakes
4262: dayton
4263: duties.
4264: means,
4265: description
4266: cope
4267: insisted
4268: blind
4269: worker
4270: fuel
4271: clarification
4272: concentration
4273: event,
4274: documents,
4275: ones.
4276: operated
4277: sessions
4278: responsibuity
4279: consistently
4280: sympathy
4281: continuation
4282: follows
4283: suggests
4284: ballot
4285: functions
4286: ageing
4287: tradition
4288: in,
4289: authority.
4290: mcintosh
4291: broek,
4292: broken
4293: wohlfart
4294: requesting
4295: integrate
4296: helps
4297: indications
4298: change,
4299: pricing
4300: date.
4301: encourages
4302: kenya
4303: ι
4304: arises
4305: pending
4306: ideal
4307: stating
4308: rigorous
4309: moves
4310: dear
4311: postponed
4312: appropriate,
4313: carrier
4314: 75
4315: surveillance
4316: consists
4317: creative
4318: manner.
4319: aelvoet
4320: consolidate
4321: constitution
4322: form.
4323: order,
4324: enterprise
4325: complement
4326: dimension.
4327: civilian
4328: berisha
4329: compete
4330: pursuit
4331: refrain
4332: thursday
4333: governmental
4334: wijsenbeek
4335: feature
4336: ending
4337: luxembourg:
4338: formally
4339: disputes
4340: gonal-
4341: r
4342: sectors.
4343: incidents
4344: practically
4345: ultraperipheral
4346: character
4347: chernobyl
4348: compare
4349: principles,
4350: lorry
4351: detail,
4352: concern,
4353: nature.
4354: strange
4355: accurate
4356: trained
4357: consumer.
4358: east.
4359: 100%
4360: ahlqvist
4361: cohesion,
4362: mentions
4363: available,
4364: organizations.
4365: nothing.
4366: donnelly
4367: since,
4368: remote
4369: america.
4370: nation
4371: (commission),
4372: honest
4373: ratify
4374: new,
4375: forgotten
4376: calculation
4377: objections
4378: reminded
4379: encountered
4380: potentially
4381: ombudsman.
4382: effective.
4383: turkey.
4384: beneficiary
4385: alter
4386: endeavour
4387: performed
4388: ones,
4389: provisional
4390: enthusiasm
4391: broek
4392: lives.
4393: fundamentally
4394: indicators
4395: borders,
4396: randzio-plath
4397: credentials
4398: abuses
4399: good,
4400: context.
4401: incapable
4402: authority,
4403: circumstances.
4404: stresses
4405: distortion
4406: transcaucasian
4407: company.
4408: certainly,
4409: fault
4410: foodstuffs
4411: such,
4412: where,
4413: serves
4414: papers
4415: transferred
4416: prosperity
4417: asian
4418: duration
4419: cities
4420: igc.
4421: disadvantaged
4422: e
4423: tillich
4424: inflation
4425: specifically,
4426: door
4427: a)
4428: label
4429: sick
4430: quota
4431: cultures
4432: comments.
4433: unions
4434: islamic
4435: controversial
4436: chamber.
4437: rehabilitation
4438: a.m.)
4439: (for
4440: red
4441: responsible.
4442: supplies
